股票代码,股票简称
600663.SH,陆家嘴
002645.SZ,华宏科技
603611.SH,诺力股份
002258.SZ,利尔化学
600793.SH,宜宾纸业
002315.SZ,焦点科技
603683.SH,晶华新材
002778.SZ,高科石化
002680.SZ,长生生物
601127.SH,小康股份
600197.SH,伊力特
002569.SZ,步森股份
300546.SZ,雄帝科技
603669.SH,灵康药业
002273.SZ,水晶光电
300632.SZ,光莆股份
002776.SZ,柏堡龙
002781.SZ,奇信股份
300448.SZ,浩云科技
002657.SZ,中科金财
002090.SZ,金智科技
300421.SZ,力星股份
603041.SH,美思德
002142.SZ,宁波银行
603937.SH,丽岛新材
002370.SZ,亚太药业
300414.SZ,中光防雷
300637.SZ,扬帆新材
603016.SH,新宏泰
002383.SZ,合众思壮
000062.SZ,深圳华强
603026.SH,石大胜华
300323.SZ,华灿光电
002555.SZ,三七互娱
000151.SZ,中成股份
300300.SZ,汉鼎宇佑
002202.SZ,金风科技
300442.SZ,普丽盛
002310.SZ,东方园林
002696.SZ,百洋股份
603357.SH,设计总院
600270.SH,外运发展
603699.SH,纽威股份
300380.SZ,安硕信息
600690.SH,青岛海尔
603968.SH,醋化股份
002227.SZ,奥特迅
600291.SH,西水股份
600391.SH,航发科技
000856.SZ,冀东装备
300338.SZ,开元股份
600599.SH,熊猫金控
002050.SZ,三花智控
300233.SZ,金城医药
603131.SH,上海沪工
002742.SZ,三圣股份
603488.SH,展鹏科技
603727.SH,博迈科
300664.SZ,鹏鹞环保
300549.SZ,优德精密
603218.SH,日月股份
300115.SZ,长盈精密
300348.SZ,长亮科技
600389.SH,江山股份
300439.SZ,美康生物
000697.SZ,炼石有色
600993.SH,马应龙
601200.SH,上海环境
300517.SZ,海波重科
603980.SH,吉华集团
600030.SH,中信证券
601595.SH,上海电影
002690.SZ,美亚光电
603113.SH,金能科技
002623.SZ,亚玛顿
300271.SZ,华宇软件
603519.SH,立霸股份
002830.SZ,名雕股份
300285.SZ,国瓷材料
603676.SH,卫信康
002055.SZ,得润电子
002640.SZ,跨境通
300227.SZ,光韵达
600781.SH,辅仁药业
603158.SH,腾龙股份
300580.SZ,贝斯特
002771.SZ,真视通
600648.SH,外高桥
002208.SZ,合肥城建
000997.SZ,新大陆
600671.SH,天目药业
600884.SH,杉杉股份
300024.SZ,机器人
300596.SZ,利安隆
300246.SZ,宝莱特
600876.SH,洛阳玻璃
603223.SH,恒通股份
002627.SZ,宜昌交运
603886.SH,元祖股份
002826.SZ,易明医药
300565.SZ,科信技术
300621.SZ,维业股份
600459.SH,贵研铂业
600998.SH,九州通
600739.SH,辽宁成大
002723.SZ,金莱特
603698.SH,航天工程
300324.SZ,旋极信息
002728.SZ,特一药业
002346.SZ,柘中股份
002499.SZ,科林环保
603043.SH,广州酒家
002753.SZ,永东股份
600456.SH,宝钛股份
603878.SH,武进不锈
603536.SH,惠发股份
603027.SH,千禾味业
600706.SH,曲江文旅
603378.SH,亚士创能
300522.SZ,世名科技
600362.SH,江西铜业
603663.SH,三祥新材
002159.SZ,三特索道
000023.SZ,深天地A
300137.SZ,先河环保
002449.SZ,国星光电
300449.SZ,汉邦高科
300484.SZ,蓝海华腾
603557.SH,起步股份
002780.SZ,三夫户外
002677.SZ,浙江美大
002741.SZ,光华科技
002865.SZ,钧达股份
300274.SZ,阳光电源
300371.SZ,汇中股份
300394.SZ,天孚通信
002101.SZ,广东鸿图
600150.SH,中国船舶
600179.SH,安通控股
603008.SH,喜临门
601166.SH,兴业银行
601966.SH,玲珑轮胎
000736.SZ,中交地产
002909.SZ,集泰股份
603331.SH,百达精工
002184.SZ,海得控制
300168.SZ,万达信息
300282.SZ,汇冠股份
002769.SZ,普路通
600525.SH,长园集团
002399.SZ,海普瑞
002265.SZ,西仪股份
603278.SH,大业股份
603779.SH,威龙股份
002626.SZ,金达威
603996.SH,中新科技
000488.SZ,晨鸣纸业
300367.SZ,东方网力
000768.SZ,中航飞机
002767.SZ,先锋电子
002843.SZ,泰嘉股份
300046.SZ,台基股份
300486.SZ,东杰智能
002010.SZ,传化智联
002407.SZ,多氟多
600999.SH,招商证券
002779.SZ,中坚科技
600406.SH,国电南瑞
601211.SH,国泰君安
603385.SH,惠达卫浴
002119.SZ,康强电子
600818.SH,中路股份
603399.SH,吉翔股份
603725.SH,天安新材
300428.SZ,四通新材
300209.SZ,天泽信息
002517.SZ,恺英网络
603050.SH,科林电气
002358.SZ,森源电气
002791.SZ,坚朗五金
002380.SZ,科远股份
600184.SH,光电股份
002389.SZ,南洋科技
300570.SZ,太辰光
600679.SH,上海凤凰
603058.SH,永吉股份
000065.SZ,北方国际
000830.SZ,鲁西化工
600900.SH,长江电力
300286.SZ,安科瑞
603456.SH,九洲药业
300014.SZ,亿纬锂能
002242.SZ,九阳股份
603848.SH,好太太
002193.SZ,如意集团
600977.SH,中国电影
002529.SZ,海源机械
300070.SZ,碧水源
601688.SH,华泰证券
300383.SZ,光环新网
600850.SH,华东电脑
601163.SH,三角轮胎
300397.SZ,天和防务
002435.SZ,长江润发
600071.SH,凤凰光学
000555.SZ,神州信息
002824.SZ,和胜股份
603768.SH,常青股份
002827.SZ,高争民爆
600136.SH,当代明诚
000820.SZ,神雾节能
603229.SH,奥翔药业
002816.SZ,和科达
603701.SH,德宏股份
002783.SZ,凯龙股份
300321.SZ,同大股份
600392.SH,盛和资源
002205.SZ,国统股份
600647.SH,同达创业
002253.SZ,川大智胜
600265.SH,ST景谷
603648.SH,畅联股份
002240.SZ,威华股份
300404.SZ,博济医药
603029.SH,天鹅股份
002412.SZ,汉森制药
000887.SZ,中鼎股份
002322.SZ,理工环科
002028.SZ,思源电气
002595.SZ,豪迈科技
002354.SZ,天神娱乐
300512.SZ,中亚股份
002138.SZ,顺络电子
300166.SZ,东方国信
002048.SZ,宁波华翔
000913.SZ,钱江摩托
002806.SZ,华锋股份
600366.SH,宁波韵升
603090.SH,宏盛股份
603177.SH,德创环保
600637.SH,东方明珠
002518.SZ,科士达
603616.SH,韩建河山
300061.SZ,康旗股份
300068.SZ,南都电源
603829.SH,洛凯股份
600114.SH,东睦股份
600742.SH,一汽富维
600756.SH,浪潮软件
603803.SH,瑞斯康达
603856.SH,东宏股份
300295.SZ,三六五网
600183.SH,生益科技
600233.SH,圆通速递
000039.SZ,中集集团
002670.SZ,国盛金控
002836.SZ,新宏泽
603797.SH,联泰环保
000776.SZ,广发证券
603098.SH,森特股份
300399.SZ,京天利
600426.SH,华鲁恒升
600774.SH,汉商集团
300268.SZ,佳沃股份
300331.SZ,苏大维格
603633.SH,徕木股份
300183.SZ,东软载波
300036.SZ,超图软件
300258.SZ,精锻科技
300489.SZ,中飞股份
002603.SZ,以岭药业
300499.SZ,高澜股份
300386.SZ,飞天诚信
002051.SZ,中工国际
300101.SZ,振芯科技
603369.SH,今世缘
002189.SZ,利达光电
603239.SH,浙江仙通
300278.SZ,华昌达
300055.SZ,万邦达
300447.SZ,全信股份
002648.SZ,卫星石化
600176.SH,中国巨石
002222.SZ,福晶科技
000738.SZ,航发控制
002275.SZ,桂林三金
300241.SZ,瑞丰光电
300257.SZ,开山股份
002088.SZ,鲁阳节能
002811.SZ,亚泰国际
002127.SZ,南极电商
300221.SZ,银禧科技
000532.SZ,华金资本
600523.SH,贵航股份
002058.SZ,威尔泰
300353.SZ,东土科技
002114.SZ,罗平锌电
000501.SZ,鄂武商A
300065.SZ,海兰信
603919.SH,金徽酒
000673.SZ,当代东方
300127.SZ,银河磁体
603388.SH,元成股份
002493.SZ,荣盛石化
300170.SZ,汉得信息
603599.SH,广信股份
300432.SZ,富临精工
601828.SH,美凯龙
600129.SH,太极集团
002186.SZ,全聚德
300044.SZ,赛为智能
300406.SZ,九强生物
600004.SH,白云机场
000011.SZ,深物业A
300232.SZ,洲明科技
600536.SH,中国软件
002387.SZ,黑牛食品
603157.SH,拉夏贝尔
603920.SH,世运电路
000050.SZ,深天马A
000605.SZ,渤海股份
300284.SZ,苏交科
600079.SH,人福医药
002863.SZ,今飞凯达
300306.SZ,远方信息
002581.SZ,未名医药
300059.SZ,东方财富
600346.SH,恒力股份
600479.SH,千金药业
000990.SZ,诚志股份
300377.SZ,赢时胜
300494.SZ,盛天网络
000408.SZ,藏格控股
002695.SZ,煌上煌
603198.SH,迎驾贡酒
600216.SH,浙江医药
600639.SH,浦东金桥
002036.SZ,联创电子
002557.SZ,洽洽食品
300237.SZ,美晨生态
600060.SH,海信电器
002333.SZ,罗普斯金
300091.SZ,金通灵
600460.SH,士兰微
002117.SZ,东港股份
300476.SZ,胜宏科技
600372.SH,中航电子
002293.SZ,罗莱生活
002039.SZ,黔源电力
300149.SZ,量子高科
601108.SH,财通证券
601229.SH,上海银行
603108.SH,润达医疗
600373.SH,中文传媒
600668.SH,尖峰集团
002319.SZ,乐通股份
300415.SZ,伊之密
002414.SZ,高德红外
300140.SZ,中环装备
300597.SZ,吉大通信
000639.SZ,西王食品
002511.SZ,中顺洁柔
300387.SZ,富邦股份
600855.SH,航天长峰
600506.SH,香梨股份
002302.SZ,西部建设
002373.SZ,千方科技
600267.SH,海正药业
300635.SZ,达安股份
300526.SZ,中潜股份
300582.SZ,英飞特
000975.SZ,银泰资源
300531.SZ,优博讯
600007.SH,中国国贸
600507.SH,方大特钢
300585.SZ,奥联电子
600242.SH,中昌数据
300199.SZ,翰宇药业
000951.SZ,中国重汽
600967.SH,内蒙一机
601566.SH,九牧王
300576.SZ,容大感光
600962.SH,国投中鲁
603386.SH,广东骏亚
000586.SZ,汇源通信
002589.SZ,瑞康医药
000988.SZ,华工科技
000042.SZ,中洲控股
002609.SZ,捷顺科技
000020.SZ,深华发A
000546.SZ,金圆股份
600638.SH,新黄浦
603063.SH,禾望电气
002353.SZ,杰瑞股份
603918.SH,金桥信息
300351.SZ,永贵电器
300495.SZ,美尚生态
000712.SZ,锦龙股份
601997.SH,贵阳银行
600446.SH,金证股份
002424.SZ,贵州百灵
002672.SZ,东江环保
603289.SH,泰瑞机器
300389.SZ,艾比森
002376.SZ,新北洋
300156.SZ,神雾环保
300641.SZ,正丹股份
002731.SZ,萃华珠宝
600476.SH,湘邮科技
600141.SH,兴发集团
002544.SZ,杰赛科技
603819.SH,神力股份
002458.SZ,益生股份
002009.SZ,天奇股份
002793.SZ,东音股份
300161.SZ,华中数控
300537.SZ,广信材料
603189.SH,网达软件
603885.SH,吉祥航空
002262.SZ,恩华药业
000885.SZ,同力水泥
000996.SZ,中国中期
300378.SZ,鼎捷软件
600088.SH,中视传媒
600480.SH,凌云股份
300335.SZ,迪森股份
000584.SZ,哈工智能
000752.SZ,西藏发展
002299.SZ,圣农发展
300158.SZ,振东制药
300270.SZ,中威电子
300592.SZ,华凯创意
600388.SH,龙净环保
300085.SZ,银之杰
002782.SZ,可立克
300375.SZ,鹏翎股份
600804.SH,鹏博士
600980.SH,北矿科技
002617.SZ,露笑科技
603116.SH,红蜻蜓
603823.SH,百合花
002573.SZ,清新环境
300047.SZ,天源迪科
600329.SH,中新药业
600636.SH,*ST爱富
300075.SZ,数字政通
600587.SH,新华医疗
603889.SH,新澳股份
300437.SZ,清水源
300195.SZ,长荣股份
300229.SZ,拓尔思
600093.SH,易见股份
002136.SZ,安纳达
002199.SZ,东晶电子
300260.SZ,新莱应材
002568.SZ,百润股份
600316.SH,洪都航空
603916.SH,苏博特
002846.SZ,英联股份
002030.SZ,达安基因
600801.SH,华新水泥
002762.SZ,金发拉比
600749.SH,西藏旅游
300422.SZ,博世科
600629.SH,华建集团
300737.SZ,科顺股份
603298.SH,杭叉集团
002251.SZ,步步高
002684.SZ,猛狮科技
603758.SH,秦安股份
300490.SZ,华自科技
300610.SZ,晨化股份
002562.SZ,兄弟科技
600323.SH,瀚蓝环境
600444.SH,国机通用
002733.SZ,雄韬股份
300178.SZ,腾邦国际
300053.SZ,欧比特
002391.SZ,长青股份
002766.SZ,索菱股份
300427.SZ,红相股份
603035.SH,常熟汽饰
002488.SZ,金固股份
002491.SZ,通鼎互联
601113.SH,华鼎股份
000007.SZ,全新好
000553.SZ,沙隆达A
300400.SZ,劲拓股份
300395.SZ,菲利华
603036.SH,如通股份
603688.SH,石英股份
603879.SH,永悦科技
603787.SH,新日股份
002027.SZ,分众传媒
600064.SH,南京高科
600299.SH,安迪苏
603601.SH,再升科技
000952.SZ,广济药业
002454.SZ,松芝股份
002577.SZ,雷柏科技
300250.SZ,初灵信息
002536.SZ,西泵股份
300405.SZ,科隆股份
300445.SZ,康斯特
603567.SH,珍宝岛
000617.SZ,中油资本
603055.SH,台华新材
603928.SH,兴业股份
600640.SH,号百控股
603277.SH,银都股份
603977.SH,国泰集团
603798.SH,康普顿
002748.SZ,世龙实业
300252.SZ,金信诺
300536.SZ,农尚环境
600097.SH,开创国际
603861.SH,白云电器
002667.SZ,鞍重股份
300343.SZ,联创互联
002823.SZ,凯中精密
600650.SH,锦江投资
002024.SZ,苏宁易购
603311.SH,金海环境
600343.SH,航天动力
002241.SZ,歌尔股份
300052.SZ,中青宝
601198.SH,东兴证券
603308.SH,应流股份
600622.SH,光大嘉宝
603826.SH,坤彩科技
300342.SZ,天银机电
600895.SH,张江高科
600597.SH,光明乳业
600633.SH,浙数文化
002336.SZ,人人乐
600048.SH,保利地产
600055.SH,万东医疗
300031.SZ,宝通科技
300443.SZ,金雷风电
603818.SH,曲美家居
000636.SZ,风华高科
603001.SH,奥康国际
600557.SH,康缘药业
000971.SZ,高升控股
000889.SZ,茂业通信
300369.SZ,绿盟科技
000777.SZ,中核科技
300134.SZ,大富科技
300382.SZ,斯莱克
002428.SZ,云南锗业
300121.SZ,阳谷华泰
000544.SZ,中原环保
002582.SZ,好想你
000401.SZ,冀东水泥
002541.SZ,鸿路钢构
600689.SH,上海三毛
002061.SZ,浙江交科
600111.SH,北方稀土
600985.SH,雷鸣科化
000960.SZ,锡业股份
300007.SZ,汉威科技
600054.SH,黄山旅游
002408.SZ,齐翔腾达
600171.SH,上海贝岭
603006.SH,联明股份
603966.SH,法兰泰克
300311.SZ,任子行
000762.SZ,西藏矿业
002926.SZ,华西证券
603906.SH,龙蟠科技
000968.SZ,蓝焰控股
600933.SH,爱柯迪
000635.SZ,英力特
600833.SH,第一医药
002398.SZ,建研集团
601311.SH,骆驼股份
601800.SH,中国交建
603767.SH,中马传动
300475.SZ,聚隆科技
600188.SH,兖州煤业
600686.SH,金龙汽车
002430.SZ,杭氧股份
603007.SH,花王股份
002725.SZ,跃岭股份
603017.SH,中衡设计
603069.SH,海汽集团
603188.SH,亚邦股份
601098.SH,中南传媒
000096.SZ,广聚能源
002022.SZ,科华生物
002848.SZ,高斯贝尔
002795.SZ,永和智控
300216.SZ,千山药机
300521.SZ,爱司凯
600783.SH,鲁信创投
600718.SH,东软集团
300245.SZ,天玑科技
300001.SZ,特锐德
300017.SZ,网宿科技
300480.SZ,光力科技
300275.SZ,梅安森
300374.SZ,恒通科技
002338.SZ,奥普光电
601231.SH,环旭电子
002611.SZ,东方精工
603800.SH,道森股份
603477.SH,振静股份
002081.SZ,金螳螂
300279.SZ,和晶科技
002636.SZ,金安国纪
600560.SH,金自天正
603168.SH,莎普爱思
600596.SH,新安股份
002144.SZ,宏达高科
300379.SZ,东方通
600826.SH,兰生股份
300220.SZ,金运激光
300276.SZ,三丰智能
600037.SH,歌华有线
600382.SH,广东明珠
002646.SZ,青青稞酒
000792.SZ,盐湖股份
300453.SZ,三鑫医疗
600581.SH,八一钢铁
000668.SZ,荣丰控股
002254.SZ,泰和新材
300013.SZ,新宁物流
600234.SH,ST山水
002621.SZ,三垒股份
300314.SZ,戴维医疗
600841.SH,上柴股份
300230.SZ,永利股份
600283.SH,钱江水利
000733.SZ,振华科技
600768.SH,宁波富邦
002630.SZ,华西能源
600715.SH,文投控股
601677.SH,明泰铝业
000756.SZ,新华制药
600061.SH,国投资本
002497.SZ,雅化集团
002395.SZ,双象股份
002459.SZ,天业通联
601878.SH,浙商证券
300503.SZ,昊志机电
300363.SZ,博腾股份
600135.SH,乐凯胶片
600958.SH,东方证券
002092.SZ,中泰化学
300391.SZ,康跃科技
603178.SH,圣龙股份
600475.SH,华光股份
600803.SH,新奥股份
002247.SZ,帝龙文化
002759.SZ,天际股份
300251.SZ,光线传媒
601788.SH,光大证券
002659.SZ,凯文教育
000925.SZ,众合科技
600160.SH,巨化股份
601952.SH,苏垦农发
002246.SZ,北化股份
002612.SZ,朗姿股份
603598.SH,引力传媒
000970.SZ,中科三环
002445.SZ,中南文化
600385.SH,山东金泰
600621.SH,华鑫股份
603789.SH,星光农机
300098.SZ,高新兴
300459.SZ,金科文化
002417.SZ,深南股份
300403.SZ,地尔汉宇
000662.SZ,天夏智慧
002016.SZ,世荣兆业
000921.SZ,海信科龙
300204.SZ,舒泰神
600072.SH,中船科技
000818.SZ,方大化工
002014.SZ,永新股份
600874.SH,创业环保
601811.SH,新华文轩
603969.SH,银龙股份
000537.SZ,广宇发展
002882.SZ,金龙羽
600107.SH,美尔雅
002512.SZ,达华智能
300248.SZ,新开普
603328.SH,依顿电子
600380.SH,健康元
600383.SH,金地集团
002111.SZ,威海广泰
002763.SZ,汇洁股份
300269.SZ,联建光电
600119.SH,长江投资
002278.SZ,神开股份
002292.SZ,奥飞娱乐
002576.SZ,通达动力
600000.SH,浦发银行
600158.SH,中体产业
000663.SZ,永安林业
002599.SZ,盛通股份
600641.SH,万业企业
000819.SZ,岳阳兴长
603101.SH,汇嘉时代
300364.SZ,中文在线
600816.SH,安信信托
603315.SH,福鞍股份
002041.SZ,登海种业
600522.SH,中天科技
600551.SH,时代出版
601808.SH,中海油服
002707.SZ,众信旅游
000672.SZ,上峰水泥
300133.SZ,华策影视
600081.SH,东风科技
300096.SZ,易联众
300302.SZ,同有科技
002045.SZ,国光电器
002317.SZ,众生药业
002173.SZ,创新医疗
002042.SZ,华孚时尚
002583.SZ,海能达
603997.SH,继峰股份
000590.SZ,启迪古汉
002394.SZ,联发股份
300634.SZ,彩讯股份
600598.SH,北大荒
600681.SH,百川能源
600822.SH,上海物贸
000040.SZ,东旭蓝天
300493.SZ,润欣科技
603022.SH,新通联
002279.SZ,久其软件
002442.SZ,龙星化工
600398.SH,海澜之家
600847.SH,*ST万里
600420.SH,现代制药
300219.SZ,鸿利智汇
603316.SH,诚邦股份
000400.SZ,许继电气
600363.SH,联创光电
600449.SH,宁夏建材
000831.SZ,五矿稀土
300034.SZ,钢研高纳
000626.SZ,远大控股
600837.SH,海通证券
000878.SZ,云南铜业
002057.SZ,中钢天源
600371.SH,万向德农
000815.SZ,美利云
002537.SZ,海联金汇
300381.SZ,溢多利
601633.SH,长城汽车
002003.SZ,伟星股份
002808.SZ,苏州恒久
000881.SZ,中广核技
603577.SH,汇金通
002642.SZ,荣之联
002037.SZ,久联发展
002234.SZ,民和股份
002596.SZ,海南瑞泽
300291.SZ,华录百纳
600266.SH,北京城建
000603.SZ,盛达矿业
000821.SZ,京山轻机
300118.SZ,东方日升
600605.SH,汇通能源
600615.SH,丰华股份
300081.SZ,恒信东方
603111.SH,康尼机电
603303.SH,得邦照明
300611.SZ,美力科技
000625.SZ,长安汽车
002013.SZ,中航机电
000669.SZ,金鸿控股
002282.SZ,博深工具
000802.SZ,北京文化
600352.SH,浙江龙盛
002221.SZ,东华能源
600528.SH,中铁工业
600986.SH,科达股份
000001.SZ,平安银行
600228.SH,*ST昌九
601111.SH,中国国航
603003.SH,龙宇燃油
600926.SH,杭州银行
601882.SH,海天精工
300123.SZ,亚光科技
000676.SZ,智度股份
300460.SZ,惠伦晶体
603987.SH,康德莱
600898.SH,国美通讯
603600.SH,永艺股份
603615.SH,茶花股份
600594.SH,益佰制药
002040.SZ,南京港
002444.SZ,巨星科技
300528.SZ,幸福蓝海
300362.SZ,天翔环境
600797.SH,浙大网新
002653.SZ,海思科
603689.SH,皖天然气
002043.SZ,兔宝宝
002286.SZ,保龄宝
002327.SZ,富安娜
300051.SZ,三五互联
603588.SH,高能环境
300358.SZ,楚天科技
600677.SH,航天通信
300407.SZ,凯发电气
603099.SH,长白山
002457.SZ,青龙管业
300643.SZ,万通智控
600153.SH,建发股份
600643.SH,爱建集团
600687.SH,刚泰控股
002176.SZ,江特电机
002561.SZ,徐家汇
002156.SZ,通富微电
002694.SZ,顾地科技
600827.SH,百联股份
600295.SH,鄂尔多斯
600410.SH,华胜天成
002403.SZ,爱仕达
300196.SZ,长海股份
603299.SH,井神股份
002233.SZ,塔牌集团
002123.SZ,梦网集团
002644.SZ,佛慈制药
002705.SZ,新宝股份
300184.SZ,力源信息
002020.SZ,京新药业
300087.SZ,荃银高科
300138.SZ,晨光生物
300366.SZ,创意信息
002264.SZ,新华都
002078.SZ,太阳纸业
600508.SH,上海能源
002237.SZ,恒邦股份
002158.SZ,汉钟精机
603000.SH,人民网
603628.SH,清源股份
603703.SH,盛洋科技
000789.SZ,万年青
002107.SZ,沃华医药
601838.SH,成都银行
300145.SZ,中金环境
600272.SH,开开实业
603020.SH,爱普股份
300336.SZ,新文化
600435.SH,北方导航
603009.SH,北特科技
300020.SZ,银江股份
002290.SZ,中科新材
002706.SZ,良信电器
300208.SZ,恒顺众N
600590.SH,泰豪科技
000948.SZ,南天信息
300243.SZ,瑞丰高材
300435.SZ,中泰股份
000726.SZ,鲁泰A
000828.SZ,东莞控股
002855.SZ,捷荣技术
601579.SH,会稽山
000014.SZ,沙河股份
002605.SZ,姚记扑克
000657.SZ,中钨高新
002785.SZ,万里石
300334.SZ,津膜科技
600829.SH,人民同泰
300045.SZ,华力创通
002401.SZ,中远海科
603067.SH,振华股份
603389.SH,亚振家居
603958.SH,哈森股份
600740.SH,山西焦化
300281.SZ,金明精机
002736.SZ,国信证券
300119.SZ,瑞普生物
