股票代码,股票简称
002658.SZ,雪迪龙
600890.SH,中房股份
603321.SH,梅轮电梯
002590.SZ,万安科技
002618.SZ,丹邦科技
002649.SZ,博彦科技
002229.SZ,鸿博股份
002686.SZ,亿利达
600851.SH,海欣股份
300328.SZ,宜安科技
002053.SZ,云南能投
300354.SZ,东华测试
002137.SZ,麦达数字
000693.SZ,*ST华泽
600618.SH,氯碱化工
300599.SZ,雄塑科技
002711.SZ,欧浦智网
300253.SZ,卫宁健康
601699.SH,潞安环能
300339.SZ,润和软件
600381.SH,青海春天
600438.SH,通威股份
600029.SH,南方航空
000026.SZ,飞亚达A
002678.SZ,珠江钢琴
300355.SZ,蒙草生态
601137.SH,博威合金
603668.SH,天马科技
300120.SZ,经纬电材
300344.SZ,太空智造
600058.SH,五矿发展
000877.SZ,天山股份
601007.SH,金陵饭店
600463.SH,空港股份
600501.SH,航天晨光
000695.SZ,滨海能源
002747.SZ,埃斯顿
600390.SH,五矿资本
002674.SZ,兴业科技
002077.SZ,大港股份
300402.SZ,宝色股份
300114.SZ,中航电测
601766.SH,中国中车
603636.SH,南威软件
300235.SZ,方直科技
600619.SH,海立股份
600857.SH,宁波中百
002643.SZ,万润股份
002655.SZ,共达电声
300231.SZ,银信科技
002730.SZ,电光科技
600765.SH,中航重机
601086.SH,国芳集团
002772.SZ,众兴菌业
603167.SH,渤海轮渡
000800.SZ,一汽轿车
600491.SH,龙元建设
601801.SH,皖新传媒
002250.SZ,联化科技
002698.SZ,博实股份
600305.SH,恒顺醋业
300041.SZ,回天新材
300197.SZ,铁汉生态
000665.SZ,湖北广电
002063.SZ,远光软件
002066.SZ,瑞泰科技
600678.SH,四川金顶
601366.SH,利群股份
601881.SH,中国银河
600720.SH,祁连山
600965.SH,福成股份
603558.SH,健盛集团
000610.SZ,西安旅游
000708.SZ,大冶特钢
002675.SZ,东诚药业
600100.SH,同方股份
000410.SZ,沈阳机床
000688.SZ,建新矿业
002316.SZ,键桥通讯
600761.SH,安徽合力
600579.SH,天华院
600969.SH,郴电国际
603606.SH,东方电缆
603855.SH,华荣股份
601933.SH,永辉超市
002166.SZ,莱茵生物
000402.SZ,金融街
600766.SH,园城黄金
300190.SZ,维尔利
603608.SH,天创时尚
002364.SZ,中恒电气
600843.SH,上工申贝
300515.SZ,三德科技
600215.SH,长春经开
002307.SZ,北新路桥
300465.SZ,高伟达
300555.SZ,路通视信
002681.SZ,奋达科技
600367.SH,红星发展
600695.SH,绿庭投资
002563.SZ,森马服饰
600655.SH,豫园股份
603838.SH,四通股份
000685.SZ,中山公用
002112.SZ,三变科技
600623.SH,华谊集团
002522.SZ,浙江众成
600278.SH,东方创业
601900.SH,南方传媒
300182.SZ,捷成股份
600728.SH,佳都科技
000032.SZ,深桑达A
300277.SZ,海联讯
600992.SH,贵绳股份
600673.SH,东阳光科
300019.SZ,硅宝科技
600200.SH,江苏吴中
600634.SH,富控互动
601611.SH,中国核建
300054.SZ,鼎龙股份
600466.SH,蓝光发展
300466.SZ,赛摩电气
600422.SH,昆药集团
603196.SH,日播时尚
002235.SZ,安妮股份
002465.SZ,海格通信
300153.SZ,科泰电源
600080.SH,金花股份
000597.SZ,东北制药
600838.SH,上海九百
601186.SH,中国铁建
300177.SZ,中海达
600489.SH,中金黄金
601019.SH,山东出版
300023.SZ,宝德股份
300313.SZ,天山生物
600213.SH,亚星客车
600416.SH,湘电股份
600630.SH,龙头股份
000987.SZ,越秀金控
002355.SZ,兴民智通
002660.SZ,茂硕电源
000909.SZ,数源科技
300310.SZ,宜通世纪
600377.SH,宁沪高速
002248.SZ,*ST东数
600543.SH,莫高股份
300272.SZ,开能环保
600180.SH,瑞茂通
600892.SH,大晟文化
002139.SZ,拓邦股份
300390.SZ,天华超净
000926.SZ,福星股份
002461.SZ,珠江啤酒
600773.SH,西藏城投
000524.SZ,岭南控股
600717.SH,天津港
600721.SH,百花村
603100.SH,川仪股份
000902.SZ,新洋丰
002201.SZ,九鼎新材
600206.SH,有研新材
000980.SZ,众泰汽车
002217.SZ,合力泰
600012.SH,皖通高速
002187.SZ,广百股份
002566.SZ,益盛药业
002197.SZ,证通电子
002308.SZ,威创股份
002682.SZ,龙洲股份
300330.SZ,华虹计通
000090.SZ,天健集团
000426.SZ,兴业矿业
000687.SZ,华讯方舟
002232.SZ,启明信息
600285.SH,羚锐制药
600901.SH,江苏租赁
002155.SZ,湖南黄金
002146.SZ,荣盛发展
600789.SH,鲁抗医药
000888.SZ,峨眉山A
002297.SZ,博云新材
600209.SH,罗顿发展
600335.SH,国机汽车
300254.SZ,仟源医药
000519.SZ,中兵红箭
300010.SZ,立思辰
002200.SZ,云投生态
603609.SH,禾丰牧业
002548.SZ,金新农
600658.SH,电子城
000045.SZ,深纺织A
002673.SZ,西部证券
002685.SZ,华东重机
300141.SZ,和顺电气
300187.SZ,永清环保
600755.SH,厦门国贸
603817.SH,海峡环保
600250.SH,南纺股份
000905.SZ,厦门港务
002591.SZ,恒大高新
300027.SZ,华谊兄弟
000957.SZ,中通客车
002787.SZ,华源控股
600727.SH,鲁北化工
300228.SZ,富瑞特装
000785.SZ,武汉中商
002472.SZ,双环传动
601515.SH,东风股份
002367.SZ,康力电梯
002633.SZ,申科股份
300112.SZ,万讯自控
300425.SZ,环能科技
002116.SZ,中国海诚
002835.SZ,同为股份
600099.SH,林海股份
002126.SZ,银轮股份
300293.SZ,蓝英装备
000829.SZ,天音控股
001965.SZ,招商公路
000735.SZ,罗牛山
002108.SZ,沧州明珠
600571.SH,信雅达
000060.SZ,中金岭南
002056.SZ,横店东磁
300297.SZ,蓝盾股份
603126.SH,中材节能
000848.SZ,承德露露
002285.SZ,世联行
300011.SZ,鼎汉技术
600070.SH,浙江富润
600128.SH,弘业股份
000059.SZ,华锦股份
002129.SZ,中环股份
002547.SZ,春兴精工
002167.SZ,东方锆业
002513.SZ,蓝丰生化
300078.SZ,思创医惠
600628.SH,新世界
000880.SZ,潍柴重机
002194.SZ,武汉凡谷
002331.SZ,皖通科技
600692.SH,亚通股份
603335.SH,迪生力
603979.SH,金诚信
600545.SH,卓郎智能
600155.SH,宝硕股份
600996.SH,贵广网络
600284.SH,浦东建设
300539.SZ,横河模具
600674.SH,川投能源
000628.SZ,高新发展
601678.SH,滨化股份
601858.SH,中国科传
600015.SH,华夏银行
600328.SH,兰太实业
601567.SH,三星医疗
000043.SZ,中航地产
002029.SZ,七匹狼
002125.SZ,湘潭电化
002448.SZ,中原内配
300159.SZ,新研股份
300259.SZ,新天科技
300289.SZ,利德曼
002326.SZ,永太科技
300205.SZ,天喻信息
601668.SH,中国建筑
002631.SZ,德尔未来
002402.SZ,和而泰
600490.SH,鹏欣资源
002023.SZ,海特高新
002786.SZ,银宝山新
000823.SZ,超声电子
600787.SH,中储股份
000728.SZ,国元证券
002527.SZ,新时达
002608.SZ,江苏国信
002620.SZ,瑞和股份
300322.SZ,硕贝德
600817.SH,*ST宏盛
600970.SH,中材国际
600834.SH,申通地铁
600499.SH,科达洁能
603028.SH,赛福天
002446.SZ,盛路通信
002534.SZ,杭锅股份
600089.SH,特变电工
600875.SH,东方电气
600810.SH,神马股份
002270.SZ,华明装备
600861.SH,北京城乡
002295.SZ,精艺股份
002390.SZ,信邦制药
600651.SH,飞乐音响
600883.SH,博闻科技
600995.SH,文山电力
000615.SZ,京汉股份
300287.SZ,飞利信
002124.SZ,天邦股份
000502.SZ,绿景控股
000609.SZ,中迪投资
002443.SZ,金洲管道
600312.SH,平高电气
600021.SH,上海电力
002245.SZ,澳洋顺昌
300412.SZ,迦南科技
600122.SH,宏图高科
000070.SZ,特发信息
000722.SZ,湖南发展
000797.SZ,中国武夷
300360.SZ,炬华科技
600207.SH,安彩高科
002418.SZ,康盛股份
600068.SH,葛洲坝
002196.SZ,方正电机
603993.SH,洛阳钼业
002071.SZ,长城影视
300359.SZ,全通教育
600203.SH,福日电子
600882.SH,广泽股份
002758.SZ,华通医药
002441.SZ,众业达
002501.SZ,利源精制
600379.SH,宝光股份
000929.SZ,兰州黄河
601006.SH,大秦铁路
002637.SZ,赞宇科技
002332.SZ,仙琚制药
600125.SH,铁龙物流
000507.SZ,珠海港
002086.SZ,东方海洋
002203.SZ,海亮股份
600273.SH,嘉化能源
002231.SZ,奥维通信
300234.SZ,开尔新材
600326.SH,西藏天路
002700.SZ,新疆浩源
002068.SZ,黑猫股份
002774.SZ,快意电梯
300147.SZ,香雪制药
600409.SH,三友化工
002470.SZ,金正大
002743.SZ,富煌钢构
600548.SH,深高速
000613.SZ,大东海A
000798.SZ,中水渔业
600177.SH,雅戈尔
000541.SZ,佛山照明
600202.SH,哈空调
600477.SH,杭萧钢构
000559.SZ,万向钱潮
600387.SH,海越股份
000528.SZ,柳工
000993.SZ,闽东电力
300064.SZ,豫金刚石
300471.SZ,厚普股份
002238.SZ,天威视讯
600971.SH,恒源煤电
000920.SZ,南方汇通
002033.SZ,丽江旅游
002521.SZ,齐峰新材
000976.SZ,华铁股份
002046.SZ,轴研科技
002093.SZ,国脉科技
002140.SZ,东华科技
002149.SZ,西部材料
601886.SH,江河集团
002434.SZ,万里扬
600019.SH,宝钢股份
600894.SH,广日股份
000638.SZ,万方发展
000701.SZ,厦门信达
000759.SZ,中百集团
300200.SZ,高盟新材
600229.SH,城市传媒
002339.SZ,积成电子
600532.SH,宏达矿业
000430.SZ,张家界
002479.SZ,富春环保
600707.SH,彩虹股份
000715.SZ,中兴商业
002209.SZ,达意隆
002538.SZ,司尔特
300273.SZ,和佳股份
000719.SZ,中原传媒
002350.SZ,北京科锐
300440.SZ,运达科技
600059.SH,古越龙山
300093.SZ,金刚玻璃
600592.SH,龙溪股份
601798.SH,蓝科高新
600191.SH,华资实业
000089.SZ,深圳机场
000582.SZ,北部湾港
002432.SZ,九安医疗
300326.SZ,凯利泰
000036.SZ,华联控股
002433.SZ,太安堂
002750.SZ,龙津药业
002351.SZ,漫步者
000953.SZ,*ST河化
002191.SZ,劲嘉股份
600240.SH,华业资本
600376.SH,首开股份
002134.SZ,*ST普林
600354.SH,敦煌种业
600862.SH,中航高科
600714.SH,金瑞矿业
600846.SH,同济科技
002552.SZ,宝鼎科技
600101.SH,明星电力
600580.SH,卧龙电气
000790.SZ,泰合健康
002118.SZ,紫鑫药业
000505.SZ,京粮控股
002378.SZ,章源钨业
300057.SZ,万顺股份
603117.SH,万林股份
603828.SH,柯利达
000919.SZ,金陵药业
002369.SZ,卓翼科技
002416.SZ,爱施德
600561.SH,江西长运
002474.SZ,榕基软件
601965.SH,中国汽研
000813.SZ,德展健康
002298.SZ,中电鑫龙
000099.SZ,中信海直
300108.SZ,吉药控股
600620.SH,天宸股份
000021.SZ,深科技
601009.SH,南京银行
600016.SH,民生银行
600031.SH,三一重工
600613.SH,神奇制药
601500.SH,通用股份
000981.SZ,银亿股份
002289.SZ,宇顺电子
600330.SH,天通股份
000069.SZ,华侨城A
600513.SH,联环药业
000633.SZ,合金投资
600608.SH,*ST沪科
300050.SZ,世纪鼎利
300534.SZ,陇神戎发
601002.SH,晋亿实业
002334.SZ,英威腾
600737.SH,中粮糖业
600738.SH,兰州民百
000690.SZ,宝新能源
600057.SH,象屿股份
600109.SH,国金证券
601555.SH,东吴证券
300077.SZ,国民技术
000560.SZ,昆百大A
002839.SZ,张家港行
300074.SZ,华平股份
002564.SZ,天沃科技
600149.SH,*ST坊展
600360.SH,华微电子
000338.SZ,潍柴动力
002100.SZ,天康生物
002724.SZ,海洋王
300224.SZ,正海磁材
002150.SZ,通润装备
002579.SZ,中京电子
600116.SH,三峡水利
600172.SH,黄河旋风
601368.SH,绿城水务
002091.SZ,江苏国泰
603901.SH,永创智能
600458.SH,时代新材
002752.SZ,N兴股份
002586.SZ,围海股份
000429.SZ,粤高速A
002559.SZ,亚威股份
600123.SH,兰花科创
000627.SZ,天茂集团
300356.SZ,光一科技
002455.SZ,百川股份
600649.SH,城投控股
601857.SH,中国石油
600280.SH,中央商场
603011.SH,合锻智能
002606.SZ,大连电瓷
300171.SZ,东富龙
002666.SZ,德联集团
002065.SZ,东华软件
000153.SZ,丰原药业
002115.SZ,三维通信
002797.SZ,第一创业
600110.SH,诺德股份
600978.SH,宜华生活
601028.SH,玉龙股份
000906.SZ,浙商中拓
002321.SZ,华英农业
600483.SH,福能股份
002598.SZ,山东章鼓
600865.SH,百大集团
601225.SH,陕西煤业
000686.SZ,东北证券
600288.SH,大恒科技
600356.SH,恒丰纸业
000983.SZ,西山煤电
002740.SZ,爱迪尔
300030.SZ,阳普医疗
300329.SZ,海伦钢琴
002104.SZ,恒宝股份
601222.SH,林洋能源
002482.SZ,广田集团
600961.SH,株冶集团
000851.SZ,高鸿股份
002216.SZ,三全食品
600616.SH,金枫酒业
600723.SH,首商股份
002148.SZ,北纬科技
300213.SZ,佳讯飞鸿
000852.SZ,石化机械
300167.SZ,迪威迅
603323.SH,吴江银行
002600.SZ,领益智造
300218.SZ,安利股份
600168.SH,武汉控股
000731.SZ,四川美丰
300265.SZ,通光线缆
600096.SH,云天化
600319.SH,亚星化学
002349.SZ,精华制药
600095.SH,哈高科
600351.SH,亚宝药业
600746.SH,江苏索普
600917.SH,重庆燃气
002484.SZ,江海股份
002822.SZ,中装建设
601939.SH,建设银行
002106.SZ,莱宝高科
002207.SZ,*ST准油
300261.SZ,雅本化学
300262.SZ,巴安水务
300419.SZ,浩丰科技
000807.SZ,云铝股份
000969.SZ,安泰科技
000995.SZ,皇台酒业
002300.SZ,太阳电缆
002553.SZ,南方轴承
601369.SH,陕鼓动力
000810.SZ,创维数字
002551.SZ,尚荣医疗
002651.SZ,利君股份
300299.SZ,富春股份
600198.SH,大唐电信
002473.SZ,*ST圣莱
002632.SZ,道明光学
600775.SH,南京熊猫
603528.SH,多伦科技
002178.SZ,延华智能
300102.SZ,乾照光电
600879.SH,航天电子
002639.SZ,雪人股份
300029.SZ,天龙光电
300333.SZ,兆日科技
600418.SH,江淮汽车
600573.SH,惠泉啤酒
600831.SH,广电网络
000417.SZ,合肥百货
000967.SZ,盈峰环境
600526.SH,菲达环保
601390.SH,中国中铁
603015.SH,弘讯科技
002276.SZ,万马股份
300107.SZ,建新股份
600731.SH,湖南海利
002431.SZ,棕榈股份
300094.SZ,国联水产
000917.SZ,电广传媒
000978.SZ,桂林旅游
002017.SZ,东信和平
300040.SZ,九洲电气
600814.SH,杭州解百
601177.SH,杭齿前进
000413.SZ,东旭光电
000822.SZ,山东海化
002215.SZ,诺普信
002616.SZ,长青集团
300192.SZ,科斯伍德
300368.SZ,汇金股份
603030.SH,全筑股份
000806.SZ,银河生物
002175.SZ,东方网络
002480.SZ,新筑股份
002182.SZ,云海金属
600090.SH,同济堂
600325.SH,华发股份
600365.SH,通葡股份
601015.SH,陕西黑猫
000713.SZ,丰乐种业
002284.SZ,亚太股份
002340.SZ,格林美
002494.SZ,华斯股份
002531.SZ,天顺风能
600303.SH,曙光股份
000158.SZ,常山北明
000911.SZ,南宁糖业
002164.SZ,宁波东力
600189.SH,吉林森工
000523.SZ,广州浪奇
600919.SH,江苏银行
000671.SZ,阳光城
000705.SZ,浙江震元
000012.SZ,南玻A
000061.SZ,农产品
000554.SZ,泰山石油
000876.SZ,新希望
000892.SZ,欢瑞世纪
000933.SZ,神火股份
600297.SH,广汇汽车
600606.SH,绿地控股
002425.SZ,凯撒文化
300162.SZ,雷曼股份
300215.SZ,电科院
601139.SH,深圳燃气
000729.SZ,燕京啤酒
300132.SZ,青松股份
600421.SH,ST仰帆
600712.SH,南宁百货
000611.SZ,天首发展
000936.SZ,华西股份
300058.SZ,蓝色光标
600348.SH,阳泉煤业
600667.SH,太极实业
603023.SH,威帝股份
300591.SZ,万里马
600073.SH,上海梅林
601928.SH,凤凰传媒
000037.SZ,深南电A
000612.SZ,焦作万方
002185.SZ,华天科技
002224.SZ,三力士
002571.SZ,*ST德力
603166.SH,福达股份
002388.SZ,新亚制程
601117.SH,中国化学
002381.SZ,双箭股份
002542.SZ,中化岩土
600247.SH,ST成城
600500.SH,中化国际
000006.SZ,深振业A
300083.SZ,劲胜智能
300193.SZ,佳士科技
000922.SZ,*ST佳电
002377.SZ,国创高新
002500.SZ,山西证券
603128.SH,华贸物流
002073.SZ,软控股份
002502.SZ,骅威文化
600094.SH,大名城
000055.SZ,方大集团
000066.SZ,中国长城
000783.SZ,长江证券
002243.SZ,通产丽星
002220.SZ,天宝食品
002540.SZ,亚太科技
300267.SZ,尔康制药
600115.SH,东方航空
600292.SH,远达环保
600820.SH,隧道股份
000008.SZ,神州高铁
002244.SZ,滨江集团
603123.SH,翠微股份
000561.SZ,烽火电子
000565.SZ,渝三峡A
002588.SZ,史丹利
601011.SH,宝泰隆
002330.SZ,得利斯
300376.SZ,易事特
600493.SH,凤竹纺织
600908.SH,无锡银行
000088.SZ,盐田港
002683.SZ,宏大爆破
000030.SZ,富奥股份
000932.SZ,华菱钢铁
300420.SZ,五洋停车
600018.SH,上港集团
000835.SZ,长城动漫
002026.SZ,山东威达
300092.SZ,科新机电
300307.SZ,慈星股份
600251.SH,冠农股份
600886.SH,国投电力
000551.SZ,创元科技
002363.SZ,隆基机械
000587.SZ,金洲慈航
002079.SZ,苏州固锝
300320.SZ,海达股份
300206.SZ,理邦仪器
603169.SH,兰石重装
600858.SH,银座股份
600959.SH,江苏有线
601038.SH,一拖股份
002652.SZ,扬子新材
002615.SZ,哈尔斯
600698.SH,湖南天雁
601169.SH,北京银行
603999.SH,读者传媒
000788.SZ,北大医药
000601.SZ,韶能股份
600830.SH,香溢融通
601999.SH,出版传媒
000811.SZ,冰轮环境
000839.SZ,中信国安
002807.SZ,江阴银行
600238.SH,海南椰岛
600603.SH,广汇物流
600693.SH,东百集团
600802.SH,福建水泥
603300.SH,华铁科技
300249.SZ,依米康
002096.SZ,南岭民爆
002438.SZ,江苏神通
603778.SH,乾景园林
601969.SH,海南矿业
603118.SH,共进股份
000918.SZ,嘉凯城
002097.SZ,山河智能
002267.SZ,陕天然气
002453.SZ,天马精化
300172.SZ,中电环保
300319.SZ,麦捷科技
600602.SH,云赛智联
600909.SH,华安证券
601958.SH,金钼股份
600075.SH,新疆天业
600011.SH,华能国际
600359.SH,新农开发
000619.SZ,海螺型材
600572.SH,康恩贝
601128.SH,常熟银行
002183.SZ,怡亚通
002274.SZ,华昌化工
300008.SZ,天海防务
600770.SH,综艺股份
300151.SZ,昌红科技
601669.SH,中国电建
300095.SZ,华伍股份
600652.SH,游久游戏
603618.SH,杭电股份
000886.SZ,海南高速
300305.SZ,裕兴股份
600327.SH,大东方
002152.SZ,广电运通
300350.SZ,华鹏飞
002386.SZ,天原集团
300088.SZ,长信科技
600531.SH,豫光金铅
000531.SZ,穗恒运A
600710.SH,ST常林
002574.SZ,明牌珠宝
600028.SH,中国石化
600293.SH,三峡新材
601985.SH,中国核电
000702.SZ,正虹科技
002012.SZ,凯恩股份
002509.SZ,天广中茂
600358.SH,国旅联合
600617.SH,国新能源
601101.SH,昊华能源
601168.SH,西部矿业
002629.SZ,仁智股份
600821.SH,津劝业
600889.SH,南京化纤
300021.SZ,大禹节水
300160.SZ,秀强股份
600552.SH,凯盛科技
000016.SZ,深康佳A
000791.SZ,甘肃电投
603012.SH,创力集团
600708.SH,光明地产
002011.SZ,盾安环境
002404.SZ,嘉欣丝绸
002467.SZ,二六三
600736.SH,苏州高新
600988.SH,赤峰黄金
000961.SZ,中南建设
002171.SZ,楚江新材
300131.SZ,英唐智控
601126.SH,四方股份
002054.SZ,德美化工
002687.SZ,乔治白
300256.SZ,星星科技
600400.SH,红豆股份
002280.SZ,联络互动
300175.SZ,朗源股份
600178.SH,东安动力
600287.SH,江苏舜天
600767.SH,*ST运盛
300242.SZ,明家联合
600757.SH,长江传媒
601998.SH,中信银行
000155.SZ,川化股份
300099.SZ,精准信息
002188.SZ,ST巴士
002406.SZ,远东传动
002585.SZ,双星新材
300148.SZ,天舟文化
600604.SH,市北高新
601158.SH,重庆水务
000600.SZ,建投能源
600984.SH,建设机械
000608.SZ,阳光股份
002587.SZ,奥拓电子
300002.SZ,神州泰岳
000955.SZ,欣龙控股
600828.SH,茂业商业
002004.SZ,华邦健康
600152.SH,维科精华
600502.SH,安徽水利
300181.SZ,佐力药业
300157.SZ,恒泰艾普
601377.SH,兴业证券
002360.SZ,同德化工
002109.SZ,兴化股份
002214.SZ,大立科技
002375.SZ,亚厦股份
002567.SZ,唐人神
002688.SZ,金河生物
300164.SZ,通源石油
600212.SH,江泉实业
002318.SZ,久立特材
000510.SZ,金路集团
300315.SZ,掌趣科技
600199.SH,金种子酒
002261.SZ,拓维信息
300106.SZ,西部牧业
000514.SZ,渝开发
000782.SZ,美达股份
000893.SZ,东凌国际
002556.SZ,辉隆股份
002665.SZ,首航节能
600626.SH,申达股份
600680.SH,*ST上普
600704.SH,物产中大
002255.SZ,海陆重工
002296.SZ,辉煌科技
000931.SZ,中关村
600218.SH,全柴动力
601212.SH,白银有色
002002.SZ,鸿达兴业
002303.SZ,美盈森
600891.SH,秋林集团
002476.SZ,宝莫股份
600232.SH,金鹰股份
601328.SH,交通银行
000058.SZ,深赛格
002135.SZ,东南网架
600497.SH,驰宏锌锗
603766.SH,隆鑫通用
000801.SZ,四川九洲
600510.SH,黑牡丹
600796.SH,钱江生化
000868.SZ,安凯客车
002628.SZ,成都路桥
600301.SH,ST南化
000529.SZ,广弘控股
600791.SH,京能置业
002328.SZ,新朋股份
300039.SZ,上海凯宝
600505.SH,西昌电力
002703.SZ,浙江世宝
002249.SZ,大洋电机
600583.SH,海油工程
002397.SZ,梦洁股份
002549.SZ,凯美特气
300082.SZ,奥克股份
600800.SH,天津磁卡
300255.SZ,常山药业
600243.SH,青海华鼎
600355.SH,精伦电子
600732.SH,ST新梅
